date,1. open,2. high,3. low,4. close,5. volume,RSI
2021-03-01 08:15:00,66.4999,67.18,66.1315,67.17,38331.0,51.9059
2021-03-01 08:00:00,66.3,66.79,66.3,66.79,4886.0,51.429
2021-03-01 07:45:00,66.36,66.62,66.31,66.36,9080.0,51.5799
2021-03-01 07:30:00,66.39,66.4,66.35,66.35,1632.0,51.6545
2021-03-01 07:15:00,66.21,66.5,66.21,66.35,7595.0,51.2386
2021-03-01 06:30:00,67.01,67.01,67.01,67.01,291.0,53.24
2021-03-01 06:15:00,67.1,67.1,67.1,67.1,600.0,53.4711
2021-03-01 05:15:00,67.5,67.5,67.4,67.4,1400.0,54.5048
2021-03-01 04:30:00,67.01,67.01,67.01,67.01,587.0,53.42
2021-03-01 04:15:00,67.44,67.44,67.39,67.39,525.0,54.5423
2021-02-26 20:00:00,65.93,65.94,65.83,65.9,8820.0,50.9868
2021-02-26 19:45:00,65.8,65.94,65.8,65.92,5314.0,50.6601
2021-02-26 19:30:00,65.8,65.8,65.76,65.76,910.0,50.6601
2021-02-26 19:15:00,65.8,65.94,65.76,65.76,1775.0,50.6601
2021-02-26 19:00:00,65.9,65.9,65.8,65.81,1353.0,50.9083
2021-02-26 18:45:00,65.75,65.94,65.75,65.9,1739.0,50.551
2021-02-26 18:30:00,65.8,65.88,65.78,65.87,4622.0,50.6719
2021-02-26 18:15:00,65.87,65.87,65.8,65.8,3278.0,50.8393
2021-02-26 18:00:00,65.85,65.87,65.79,65.8,3326.0,50.7936
2021-02-26 17:45:00,65.8499,65.93,65.77,65.85,2822.0,50.7934
2021-02-26 17:30:00,65.76,65.93,65.75,65.77,9502.0,50.5939
2021-02-26 17:15:00,65.83,65.9,65.75,65.9,2911.0,50.7514
2021-02-26 17:00:00,65.91,65.94,65.8,65.83,11286.0,50.9296
2021-02-26 16:45:00,65.76,65.99,65.655,65.91,75125.0,50.6099
2021-02-26 16:30:00,65.87,66.0,65.75,65.77,8906.0,50.8488
2021-02-26 16:15:00,65.66,66.98,65.66,65.76,1012275.0,50.4093
2021-02-26 16:00:00,65.27,65.795,65.27,65.72,2332061.0,49.5861
2021-02-26 15:45:00,65.26,65.35,65.1,65.265,899794.0,49.565
2021-02-26 15:30:00,65.585,65.7,65.2437,65.25,778567.0,50.2373
2021-02-26 15:15:00,65.66,65.89,65.55,65.58,831543.0,50.3924
2021-02-26 15:00:00,65.185,65.7,65.185,65.63,466068.0,49.4198
2021-02-26 14:45:00,65.21,65.59,65.1,65.185,517371.0,49.47
2021-02-26 14:30:00,65.31,65.43,64.91,65.21,437671.0,49.6684
2021-02-26 14:15:00,65.1,65.3834,64.9801,65.33,390771.0,49.2481
2021-02-26 14:00:00,65.42,65.44,64.97,65.095,449756.0,49.8722
2021-02-26 13:45:00,65.43,65.45,65.01,65.36,404509.0,49.8916
2021-02-26 13:30:00,65.5,65.95,65.3,65.4,547412.0,50.0258
2021-02-26 13:15:00,65.32,65.7,65.1,65.48,518726.0,49.6837
2021-02-26 13:00:00,66.2663,66.268,65.16,65.29,1154215.0,51.5064
2021-02-26 12:45:00,65.255,66.32,65.22,66.26,2932318.0,49.5619
2021-02-26 12:30:00,65.86,65.91,65.08,65.24,724811.0,50.7592
2021-02-26 12:15:00,64.97,65.97,64.9,65.8001,1411131.0,48.9761
2021-02-26 12:00:00,65.1,65.63,64.82,64.95,778642.0,49.2321
2021-02-26 11:45:00,65.24,65.8,65.01,65.08,805704.0,49.5062
2021-02-26 11:30:00,65.03,65.36,64.68,65.24,983948.0,49.0881
2021-02-26 11:15:00,64.31,65.2499,64.11,65.03,1074306.0,47.626
2021-02-26 11:00:00,62.81,64.49,62.77,64.39,872422.0,44.3521
2021-02-26 10:45:00,62.88,63.2399,62.4389,62.79,1199359.0,44.4797
2021-02-26 10:30:00,62.97,63.45,62.44,62.89,974685.0,44.642
2021-02-26 10:15:00,63.545,64.2,62.0,62.97,1384005.0,45.6898
2021-02-26 10:00:00,65.175,65.1814,62.56,63.59,1353302.0,48.8885
2021-02-26 09:45:00,64.86,66.0,64.56,65.155,1911855.0,48.1994
2021-02-26 09:30:00,64.3,65.19,64.21,65.19,67857.0,46.9489
2021-02-26 09:15:00,64.4699,64.69,64.4,64.4,36715.0,47.2895
2021-02-26 09:00:00,64.1,64.57,64.0,64.46,37338.0,46.458
2021-02-26 08:45:00,63.7,64.3685,63.7,64.1,13619.0,45.5446
2021-02-26 08:30:00,63.9,63.9,63.5001,63.6,14436.0,45.9298
2021-02-26 08:15:00,62.3701,64.35,62.245,63.9,54343.0,42.2557
2021-02-26 08:00:00,63.75,64.35,63.72,63.9,59864.0,44.9657
2021-02-26 07:45:00,62.76,63.8,62.69,63.75,17996.0,42.3576
2021-02-26 07:30:00,62.52,62.92,62.39,62.92,3514.0,41.699
2021-02-26 07:15:00,62.46,62.95,62.37,62.8,5549.0,41.5348
2021-02-26 07:00:00,62.0,62.27,61.91,62.27,3112.0,40.2664
2021-02-26 06:45:00,62.8,62.8,62.47,62.47,8306.0,41.8179
2021-02-26 06:30:00,62.94,62.94,62.77,62.77,794.0,42.0971
2021-02-26 06:15:00,63.0,63.0,63.0,63.0,148.0,42.2158
2021-02-26 06:00:00,62.7,62.7,62.7,62.7,530.0,41.4031
2021-02-26 05:45:00,62.36,62.47,62.36,62.47,6458.0,40.47
2021-02-26 05:15:00,63.64,63.64,63.42,63.42,1199.0,43.0052
2021-02-26 04:45:00,63.41,63.41,63.41,63.41,370.0,42.3673
2021-02-26 04:15:00,63.58,63.58,63.58,63.58,262.0,42.7147
2021-02-25 20:00:00,62.55,62.8,62.15,62.8,10590.0,39.7717
2021-02-25 19:45:00,62.5,62.75,62.4,62.7,11865.0,39.6237
2021-02-25 19:30:00,62.77,62.77,62.19,62.5,23070.0,40.1477
2021-02-25 19:15:00,62.98,63.15,62.8,62.8,8173.0,40.558
2021-02-25 19:00:00,63.1,63.1,62.76,62.8,5647.0,40.7923
2021-02-25 18:45:00,63.17,63.25,63.15,63.25,5749.0,40.9279
2021-02-25 18:30:00,62.86,63.2,62.86,63.16,3208.0,40.0602
2021-02-25 18:15:00,62.92,63.15,62.86,62.86,3772.0,40.1725
2021-02-25 18:00:00,62.9,62.9,62.75,62.9,2710.0,40.1175
2021-02-25 17:45:00,62.9,62.94,62.75,62.75,6578.0,40.1175
2021-02-25 17:30:00,63.16,63.16,62.85,63.08,6486.0,40.5867
2021-02-25 17:15:00,63.0,63.28,62.92,63.16,5878.0,40.1632
2021-02-25 17:00:00,63.23,63.45,63.0,63.0,24079.0,40.572
2021-02-25 16:45:00,63.04,63.26,62.84,63.26,8870.0,40.0766
2021-02-25 16:30:00,63.4,63.54,62.85,63.0,23561.0,40.7089
2021-02-25 16:15:00,63.26,63.58,63.26,63.45,54492.0,40.349
2021-02-25 16:00:00,63.41,63.7,62.71,63.26,1941693.0,40.6087
2021-02-25 15:45:00,63.83,63.94,62.75,63.4,1637153.0,41.3413
2021-02-25 15:30:00,64.35,64.8,63.55,63.845,979170.0,42.2698
2021-02-25 15:15:00,65.09,65.23,64.08,64.35,884865.0,43.6413
2021-02-25 15:00:00,65.14,65.4,64.96,65.1,600320.0,43.7356
2021-02-25 14:45:00,66.05,66.0599,65.13,65.145,555224.0,45.4946
2021-02-25 14:30:00,66.14,66.48,65.89,66.0896,567549.0,45.6733
2021-02-25 14:15:00,65.45,66.38,65.32,66.11,833286.0,44.0159
2021-02-25 14:00:00,65.58,65.59,65.15,65.4601,554034.0,44.2661
2021-02-25 13:45:00,65.755,65.96,65.23,65.595,967394.0,44.6017
2021-02-25 13:30:00,65.69,65.93,65.4,65.775,1020976.0,44.4479
2021-02-25 13:15:00,64.52,65.62,64.4306,65.62,712154.0,41.5766
2021-02-25 13:00:00,65.31,65.62,63.93,64.57,1019123.0,43.0541
2021-02-25 12:45:00,65.11,65.83,64.83,65.35,1082481.0,42.5458
2021-02-25 12:30:00,65.89,66.14,65.02,65.11,993804.0,44.0538
2021-02-25 12:15:00,66.13,66.13,65.35,65.87,1075833.0,44.5313
2021-02-25 12:00:00,67.0999,67.12,66.11,66.13,1244072.0,46.536
2021-02-25 11:45:00,67.54,67.71,67.02,67.06,635099.0,47.4899
2021-02-25 11:30:00,67.9935,68.41,67.45,67.565,402477.0,48.4972
2021-02-25 11:15:00,68.34,68.48,67.8815,68.02,526406.0,49.2826
2021-02-25 11:00:00,67.55,68.3172,67.105,68.3172,882421.0,47.3718
2021-02-25 10:45:00,68.02,68.44,67.5,67.55,1034597.0,48.4395
2021-02-25 10:30:00,68.7301,69.14,68.01,68.02,793360.0,50.1175
2021-02-25 10:15:00,69.265,69.27,68.0,68.74,914543.0,51.4374
2021-02-25 10:00:00,70.28,70.4799,69.13,69.21,1098776.0,54.0958
2021-02-25 09:45:00,69.4,70.9,69.0,70.27,1518371.0,51.98
2021-02-25 09:30:00,69.5,69.93,68.9,68.9,35407.0,52.2491
2021-02-25 09:15:00,68.95,71.0,68.6517,69.9288,151377.0,50.8736
2021-02-25 09:00:00,68.6001,69.19,68.566,69.1,10758.0,49.9721
2021-02-25 08:45:00,68.51,68.72,68.3,68.6001,13830.0,49.7385
2021-02-25 08:30:00,68.63,68.75,68.34,68.55,8075.0,50.0445
2021-02-25 08:15:00,68.5896,69.47,68.2557,68.72,39809.0,49.9426
2021-02-25 08:00:00,68.7,69.02,68.69,68.85,9344.0,50.2179
2021-02-25 07:45:00,68.55,68.69,68.4,68.69,8893.0,49.8485
2021-02-25 07:30:00,68.41,68.5,68.41,68.49,4537.0,49.5046
2021-02-25 07:15:00,68.01,68.53,68.01,68.5,4123.0,48.5126
2021-02-25 06:30:00,68.69,68.69,68.69,68.69,381.0,50.1598
2021-02-25 06:15:00,69.21,69.21,69.21,69.21,445.0,51.4742
2021-02-25 05:45:00,68.71,68.71,68.71,68.71,101.0,50.2414
2021-02-25 05:15:00,68.62,68.62,68.59,68.62,1251.0,50.0166
2021-02-25 04:30:00,69.0,69.0,69.0,69.0,300.0,50.9726
2021-02-24 20:00:00,69.19,69.19,68.8,69.1,5265.0,51.4561
2021-02-24 19:45:00,69.01,69.01,68.7,68.8,4128.0,51.0233
2021-02-24 19:30:00,69.1,69.19,69.0,69.02,1927.0,51.2479
2021-02-24 19:15:00,69.1,69.19,69.1,69.19,3651.0,51.2479
2021-02-24 19:00:00,69.08,69.15,69.08,69.15,5896.0,51.2018
2021-02-24 18:45:00,68.92,69.15,68.92,69.08,5605.0,50.8355
2021-02-24 18:30:00,68.81,69.14,68.81,69.14,6361.0,50.5848
2021-02-24 18:15:00,69.15,69.15,68.98,68.98,3354.0,51.3812
2021-02-24 18:00:00,68.99,69.15,68.98,68.98,1132.0,51.0244
2021-02-24 17:45:00,69.19,69.19,68.75,69.0,6345.0,51.4889
2021-02-24 17:30:00,68.95,69.3,68.95,69.2,3794.0,50.9621
2021-02-24 17:15:00,68.9,68.9,68.5,68.9,7109.0,50.8528
2021-02-24 17:00:00,69.08,69.08,68.68,68.69,16207.0,51.2573
2021-02-24 16:45:00,69.3,69.43,69.07,69.1,4980.0,51.7521
2021-02-24 16:30:00,69.5,69.5,69.05,69.3,6820.0,52.2025
2021-02-24 16:15:00,69.47,70.6307,69.01,69.01,62196.0,52.1411
2021-02-24 16:00:00,69.28,69.57,68.505,69.51,3421390.0,51.7549
2021-02-24 15:45:00,69.97,70.16,69.21,69.27,1378031.0,53.2907
2021-02-24 15:30:00,69.6,70.09,69.41,69.96,1100885.0,52.5482
2021-02-24 15:15:00,69.435,69.6,69.4,69.5915,518626.0,52.2151
2021-02-24 15:00:00,69.4338,69.806,69.385,69.435,596009.0,52.2127
2021-02-24 14:45:00,69.45,69.54,69.01,69.44,870246.0,52.2475
2021-02-24 14:30:00,69.32,69.9899,69.32,69.45,927555.0,51.9949
2021-02-24 14:15:00,69.93,70.01,69.09,69.32,1422703.0,53.2958
2021-02-24 14:00:00,70.085,70.1911,69.8301,69.9001,876661.0,53.6311
2021-02-24 13:45:00,70.24,70.3,69.81,70.0761,675940.0,53.9649
2021-02-24 13:30:00,70.9667,71.0,70.0,70.25,542073.0,55.5594
2021-02-24 13:15:00,70.9743,71.22,70.5,70.9575,515293.0,55.5762
2021-02-24 13:00:00,70.945,71.45,70.85,70.99,626124.0,55.525
2021-02-24 12:45:00,71.1156,71.37,70.61,70.942,620585.0,55.8942
2021-02-24 12:30:00,70.485,71.28,70.4101,71.12,1046160.0,54.8019
2021-02-24 12:15:00,70.3692,70.9,70.01,70.485,897594.0,54.5989
2021-02-24 12:00:00,69.86,70.47,69.5205,70.39,1359535.0,53.6996
2021-02-24 11:45:00,70.21,70.98,69.57,69.83,2425637.0,54.4283
2021-02-24 11:30:00,71.78,71.98,69.76,70.21,2757165.0,57.8934
2021-02-24 11:15:00,71.73,71.95,71.31,71.79,1012589.0,57.8093
2021-02-24 11:00:00,71.53,72.13,71.3864,71.73,1232957.0,57.4752
2021-02-24 10:45:00,71.915,72.4,71.27,71.535,1540395.0,58.3499
2021-02-24 10:30:00,72.1008,72.8,71.55,71.91,1846644.0,58.7744
2021-02-24 10:15:00,72.9101,72.97,71.31,72.1007,2626351.0,60.6648
2021-02-24 10:00:00,71.4933,73.59,71.47,72.91,4054967.0,58.3593
2021-02-24 09:45:00,70.91,72.69,70.55,71.49,4583981.0,57.3471
2021-02-24 09:30:00,71.1,71.2,70.5,70.99,102828.0,57.7971
2021-02-24 09:15:00,70.41,71.5,70.38,71.06,88610.0,56.5805
2021-02-24 09:00:00,71.91,71.91,70.01,70.5,173041.0,60.2962
2021-02-24 08:45:00,72.11,72.27,71.9,71.9,66790.0,60.8199
2021-02-24 08:30:00,72.65,72.65,72.1,72.11,52838.0,62.2554
2021-02-24 08:15:00,72.45,73.08,71.51,72.65,149570.0,61.9281
2021-02-24 08:00:00,72.5,72.75,72.45,72.49,49570.0,62.0604
2021-02-24 07:45:00,72.5,72.5,72.36,72.5,16851.0,62.0604
2021-02-24 07:30:00,72.57,72.71,72.5,72.5,32876.0,62.2404
2021-02-24 07:15:00,71.56,72.61,71.55,72.55,79069.0,60.62
2021-02-24 07:00:00,71.41,71.75,71.37,71.7,7196.0,60.3717
2021-02-24 06:45:00,71.64,71.64,71.3,71.3,4722.0,60.9513
2021-02-24 06:30:00,71.82,71.82,71.52,71.52,4369.0,61.4049
2021-02-24 06:15:00,71.78,71.78,71.65,71.65,571.0,61.342
2021-02-24 06:00:00,72.1,72.14,71.91,71.91,3880.0,62.1383
2021-02-24 05:45:00,72.0,72.0,71.96,71.96,3148.0,61.9867
2021-02-24 05:30:00,72.0,72.0,71.99,71.99,2989.0,61.9867
2021-02-24 05:15:00,71.98,72.0,71.91,72.0,4965.0,61.9572
2021-02-24 05:00:00,71.97,71.97,71.97,71.97,434.0,61.9427
2021-02-24 04:45:00,71.5,71.98,71.5,71.98,2571.0,61.2601
2021-02-24 04:30:00,71.0,71.34,70.99,71.34,4655.0,60.5194
2021-02-24 04:15:00,70.45,71.0,70.45,70.99,8424.0,59.6855
2021-02-23 20:00:00,71.77,71.8,71.58,71.74,33883.0,62.8165
2021-02-23 19:45:00,71.8501,71.99,71.5,71.77,21692.0,63.0138
2021-02-23 19:30:00,71.59,71.99,71.25,71.83,43299.0,62.6392
2021-02-23 19:15:00,71.7899,71.79,71.45,71.68,9404.0,63.1223
2021-02-23 19:00:00,71.76,71.93,71.76,71.78,18748.0,63.0804
2021-02-23 18:45:00,71.41,71.79,71.41,71.75,8486.0,62.5914
2021-02-23 18:30:00,71.8,71.8,71.27,71.4,22727.0,63.5132
2021-02-23 18:15:00,71.47,71.96,71.47,71.71,30216.0,63.0605
2021-02-23 18:00:00,71.39,71.46,71.27,71.32,10515.0,62.951
2021-02-23 17:45:00,71.13,71.48,71.02,71.3,195977.0,62.5964
2021-02-23 17:30:00,71.235,71.235,71.0,71.15,19035.0,62.8352
2021-02-23 17:15:00,70.91,71.25,70.9,71.24,37526.0,62.3986
2021-02-23 17:00:00,71.0,71.38,70.9,71.0,38100.0,62.5988
2021-02-23 16:45:00,70.71,71.33,70.62,70.85,46490.0,62.2146
2021-02-23 16:30:00,70.75,70.95,70.6,70.6101,35582.0,62.3014
2021-02-23 16:15:00,70.39,71.45,70.37,70.71,152023.0,61.8301
2021-02-23 16:00:00,70.2,72.95,70.05,70.4,8107210.0,61.5808
2021-02-23 15:45:00,67.62,70.45,67.62,70.2,5483048.0,57.9101
2021-02-23 15:30:00,67.5357,68.118,67.03,67.6119,2121647.0,57.7805
2021-02-23 15:15:00,66.62,67.57,66.28,67.55,1968651.0,56.3447
2021-02-23 15:00:00,66.81,67.18,66.37,66.5901,2198314.0,56.7384
2021-02-23 14:45:00,68.18,68.26,66.51,66.8,3914949.0,59.6959
2021-02-23 14:30:00,66.7565,68.7,66.55,68.25,4361062.0,57.4286
2021-02-23 14:15:00,66.09,67.25,65.71,66.75,3051350.0,56.2967
2021-02-23 14:00:00,65.48,66.6,64.61,66.06,3264173.0,55.2252
2021-02-23 13:45:00,66.46,66.73,65.14,65.48,3728825.0,57.4503
2021-02-23 13:30:00,65.8645,67.68,64.83,66.425,8275437.0,56.4007
2021-02-23 13:15:00,60.9017,66.24,60.8901,65.87,8695047.0,45.3536
2021-02-23 13:00:00,58.7,62.65,58.54,60.88,2544659.0,38.5626
2021-02-23 12:45:00,59.05,59.3174,58.53,58.71,399935.0,39.3266
2021-02-23 12:30:00,58.34,59.1099,58.29,59.03,869446.0,36.8303
2021-02-23 12:15:00,58.35,58.58,58.1,58.35,907274.0,36.8513
2021-02-23 12:00:00,58.63,58.88,58.3082,58.365,1968555.0,37.439
2021-02-23 11:45:00,59.01,59.19,58.64,58.64,935515.0,38.2532
2021-02-23 11:30:00,59.64,59.84,58.65,58.97,662599.0,39.6592
2021-02-23 11:15:00,59.46,59.83,58.95,59.64,824408.0,39.0296
2021-02-23 11:00:00,59.4,60.0799,59.16,59.47,1101175.0,38.8203
2021-02-23 10:45:00,59.61,59.61,58.56,59.4,963781.0,39.2843
2021-02-23 10:30:00,58.68,60.0,58.55,59.6,1636745.0,35.9505
2021-02-23 10:15:00,59.4398,59.9,58.21,58.7678,1528427.0,37.6096
2021-02-23 10:00:00,58.429,59.71,56.83,59.44,2130671.0,33.6011
2021-02-23 09:45:00,61.05,61.2299,57.57,58.47,3312692.0,40.184
2021-02-23 09:30:00,61.38,61.38,60.7,60.7,69293.0,41.1829
2021-02-23 09:15:00,61.7,62.0,61.37,61.37,38935.0,42.1828
2021-02-23 09:00:00,61.6,61.99,61.6,61.7499,13806.0,41.7482
2021-02-23 08:45:00,61.96,61.96,61.56,61.61,16922.0,42.8894
2021-02-23 08:30:00,61.75,61.94,61.75,61.94,8947.0,41.9796
2021-02-23 08:15:00,62.0701,63.0,61.75,61.76,48574.0,43.0065
2021-02-23 08:00:00,62.25,62.27,62.1,62.22,1907.0,43.5959
2021-02-23 07:45:00,62.32,62.58,62.0,62.58,9043.0,43.8257
2021-02-23 07:30:00,62.39,62.8,62.39,62.64,12037.0,44.0541
2021-02-23 07:15:00,62.0,62.51,62.0,62.5,14347.0,42.4102
2021-02-23 07:00:00,62.0,62.11,62.0,62.11,1212.0,42.4102
2021-02-23 06:45:00,61.86,62.0,61.86,62.0,2001.0,41.8167
2021-02-23 06:30:00,61.87,61.9,61.87,61.9,5400.0,41.847
2021-02-23 06:15:00,61.24,61.89,61.24,61.89,2366.0,39.1151
2021-02-23 06:00:00,61.13,61.25,61.13,61.25,1569.0,38.6201
2021-02-23 05:45:00,61.0,61.0,60.49,60.5,9458.0,38.0345
2021-02-23 05:30:00,61.11,61.25,61.11,61.17,7431.0,38.3388
2021-02-23 05:15:00,62.15,62.15,61.9,61.9,15200.0,41.4199
2021-02-23 05:00:00,62.21,62.21,62.11,62.11,900.0,41.6096
2021-02-23 04:45:00,62.11,62.22,62.11,62.22,365.0,41.168
2021-02-23 04:30:00,63.01,63.01,62.11,62.11,8715.0,44.121
2021-02-23 04:15:00,63.59,63.59,63.0,63.0,518.0,46.2221
2021-02-22 20:00:00,63.7,63.85,63.65,63.65,3533.0,46.6363
2021-02-22 19:45:00,63.75,63.83,63.6,63.61,7900.0,46.8238
2021-02-22 19:30:00,63.74,63.75,63.65,63.65,775.0,46.7817
2021-02-22 19:15:00,63.71,63.72,63.65,63.65,13692.0,46.6572
2021-02-22 19:00:00,63.75,63.89,63.71,63.75,27411.0,46.8008
2021-02-22 18:45:00,63.7,63.8,63.65,63.75,4443.0,46.5988
2021-02-22 18:30:00,63.66,63.7,63.65,63.7,3159.0,46.4388
2021-02-22 18:15:00,63.69,63.7,63.65,63.66,2614.0,46.5416
2021-02-22 18:00:00,63.61,63.65,63.51,63.65,4963.0,46.2293
2021-02-22 17:45:00,63.65,63.65,63.5,63.64,2656.0,46.3625
2021-02-22 17:30:00,63.5999,63.6,63.51,63.6,5407.0,46.1715
2021-02-22 17:15:00,63.55,63.6,63.55,63.6,3352.0,45.9832
2021-02-22 17:00:00,63.6499,63.65,63.55,63.64,175364.0,46.3021
2021-02-22 16:45:00,63.49,63.6,63.49,63.6,1916.0,45.7095
2021-02-22 16:30:00,63.49,63.6,63.49,63.6,3427.0,45.7095
2021-02-22 16:15:00,63.41,64.06,63.41,63.45,275865.0,45.418
2021-02-22 16:00:00,63.38,63.59,63.11,63.43,1665230.0,45.3098
2021-02-22 15:45:00,63.6722,63.6881,63.08,63.37,1156238.0,46.1872
2021-02-22 15:30:00,64.31,64.5689,63.55,63.686,953872.0,48.1901
2021-02-22 15:15:00,65.19,65.24,64.23,64.3,1289048.0,51.2027
2021-02-22 15:00:00,65.4392,65.5,65.0775,65.2,427748.0,52.1098
2021-02-22 14:45:00,65.63,65.6999,65.2801,65.4288,375771.0,52.8143
2021-02-22 14:30:00,65.23,65.77,65.23,65.63,367990.0,51.4616
2021-02-22 14:15:00,65.48,65.56,65.22,65.22,219509.0,52.3845
2021-02-22 14:00:00,65.3482,65.8,65.32,65.4724,549819.0,51.9376
2021-02-22 13:45:00,65.31,65.459,65.2,65.34,334920.0,51.8087
2021-02-22 13:30:00,65.0799,65.41,65.0501,65.335,212771.0,51.0309
2021-02-22 13:15:00,65.365,65.44,65.06,65.06,241830.0,52.0546
2021-02-22 13:00:00,64.93,65.45,64.93,65.375,400589.0,50.5667
2021-02-22 12:45:00,65.2299,65.27,64.86,64.93,293660.0,51.6534
2021-02-22 12:30:00,65.14,65.33,65.07,65.201,290176.0,51.3452
2021-02-22 12:15:00,65.73,65.8987,64.96,65.1292,475492.0,53.5483
2021-02-22 12:00:00,65.72,65.84,65.38,65.7525,433659.0,53.515
2021-02-22 11:45:00,65.3926,65.83,65.2,65.75,550407.0,52.4188
2021-02-22 11:30:00,65.67,66.02,65.36,65.4,828071.0,53.4693
2021-02-22 11:15:00,65.07,65.67,64.88,65.625,870747.0,51.3976
2021-02-22 11:00:00,65.95,65.96,64.78,65.07,854014.0,54.9245
2021-02-22 10:45:00,66.18,66.26,65.1,65.9201,1103923.0,55.9106
2021-02-22 10:30:00,67.1239,67.23,65.66,66.18,1295168.0,60.2775
2021-02-22 10:15:00,67.42,67.5,66.86,67.1,1095643.0,61.7657
2021-02-22 10:00:00,66.14,67.48,65.95,67.42,1653826.0,57.2827
2021-02-22 09:45:00,66.35,67.47,66.01,66.14,3315081.0,58.3871
2021-02-22 09:30:00,66.09,66.5,65.85,66.5,97789.0,57.3869
2021-02-22 09:15:00,65.75,66.4,65.52,66.01,167222.0,56.0277
2021-02-22 09:00:00,65.28,65.8,65.22,65.75,38044.0,54.0348
2021-02-22 08:45:00,65.3,65.4,65.22,65.33,12078.0,54.1375
2021-02-22 08:30:00,65.4,65.41,65.21,65.22,9604.0,54.648
2021-02-22 08:15:00,64.87,65.66,64.8611,65.45,58064.0,52.3039
2021-02-22 08:00:00,64.95,65.21,64.95,65.01,12355.0,52.7083
2021-02-22 07:45:00,65.25,65.35,64.8,64.85,15592.0,54.255
2021-02-22 07:30:00,65.15,65.35,64.8,65.15,17062.0,53.8107
2021-02-22 07:15:00,64.87,65.52,64.87,65.05,81592.0,52.5417
2021-02-22 07:00:00,64.88,64.88,64.76,64.87,18373.0,52.5924
2021-02-22 06:45:00,65.23,65.24,64.72,64.88,44478.0,54.4007
2021-02-22 06:30:00,65.41,65.41,65.24,65.24,13066.0,55.3633
2021-02-22 06:15:00,65.74,65.75,65.4,65.55,21173.0,57.1877
2021-02-22 06:00:00,65.79,65.79,65.71,65.71,6203.0,57.4698
2021-02-22 05:45:00,65.9,65.9,65.9,65.9,1798.0,58.0899
2021-02-22 05:30:00,65.9,65.9,65.85,65.9,13210.0,58.0899
2021-02-22 05:15:00,65.68,65.9,65.68,65.9,8308.0,57.1968
2021-02-22 05:00:00,66.0,66.1,65.96,65.96,9941.0,58.9948
2021-02-22 04:45:00,65.8,66.1,65.8,66.1,9392.0,58.187
2021-02-22 04:30:00,65.92,65.93,65.7,65.8,5799.0,58.8713
2021-02-22 04:15:00,66.85,67.0,65.47,65.81,24134.0,64.6668
2021-02-19 20:00:00,65.83,65.83,65.79,65.79,5409.0,60.4698
2021-02-19 19:45:00,65.79,65.82,65.79,65.79,615.0,60.2879
2021-02-19 19:30:00,65.79,65.79,65.79,65.79,1236.0,60.2879
2021-02-19 19:15:00,65.8,65.84,65.8,65.83,1688.0,60.3551
2021-02-19 19:00:00,65.82,65.87,65.8,65.86,1732.0,60.4875
2021-02-19 18:45:00,65.75,65.85,65.75,65.85,2848.0,60.1868
2021-02-19 18:30:00,65.79,65.79,65.79,65.79,626.0,60.4453
2021-02-19 18:15:00,65.62,65.7899,65.59,65.7899,1889.0,59.7223
2021-02-19 18:00:00,65.71,65.86,65.59,65.59,6664.0,60.2961
2021-02-19 17:45:00,65.65,65.75,65.65,65.65,2700.0,60.0444
2021-02-19 17:30:00,65.59,65.59,65.59,65.59,2098.0,59.7938
2021-02-19 17:15:00,65.54,65.55,65.51,65.51,1048.0,59.5861
2021-02-19 17:00:00,65.59,65.59,65.59,65.59,107.0,59.8904
2021-02-19 16:45:00,65.55,65.55,65.51,65.52,9269.0,59.7286
2021-02-19 16:30:00,65.39,65.55,65.39,65.51,3678.0,59.0796
2021-02-19 16:15:00,65.52,65.52,65.26,65.44,43834.0,59.8502
2021-02-19 16:00:00,65.3463,65.64,65.33,65.52,2270854.0,59.1501
2021-02-19 15:45:00,65.09,65.44,65.03,65.34,971058.0,58.0897
2021-02-19 15:30:00,65.13,65.18,64.83,65.08,1024400.0,58.3221
2021-02-19 15:15:00,65.15,65.22,64.9,65.11,929279.0,58.437
2021-02-19 15:00:00,65.1,65.3,65.02,65.145,410075.0,58.2347
2021-02-19 14:45:00,64.98,65.27,64.95,65.08,733185.0,57.7493
2021-02-19 14:30:00,65.12,65.28,64.9,64.98,490057.0,58.5296
2021-02-19 14:15:00,65.11,65.35,64.97,65.13,1822430.0,58.4902
2021-02-19 14:00:00,65.08,65.1368,64.86,65.12,285997.0,58.3736
2021-02-19 13:45:00,65.105,65.22,65.01,65.08,252222.0,58.5083
2021-02-19 13:30:00,64.88,65.2,64.77,65.103,370823.0,57.6431
2021-02-19 13:15:00,64.99,65.03,64.76,64.89,423289.0,58.2268
2021-02-19 13:00:00,65.03,65.1,64.74,65.0,563717.0,58.4384
2021-02-19 12:45:00,64.73,65.07,64.72,65.05,405546.0,57.2938
2021-02-19 12:30:00,64.945,64.96,64.7182,64.73,317446.0,58.4278
2021-02-19 12:15:00,64.98,65.13,64.82,64.945,325975.0,58.6134
2021-02-19 12:00:00,65.06,65.09,64.9117,64.98,245397.0,59.0352
2021-02-19 11:45:00,64.8,65.24,64.785,65.07,644501.0,58.0711
2021-02-19 11:30:00,64.96,65.11,64.76,64.785,556566.0,58.91
